"year","carrier","state","xi"
2012,"Sprint","WI",-0.930770487982544
2012,"Sprint","WV",-1.29935533163515
2012,"Sprint","MT",-1.21826463303815
2012,"Sprint","ND",-1.09650355799135
2012,"Sprint","WY",-1.04664652584791
2012,"TMobile","AL",-1.03240567069327
2012,"TMobile","AR",-1.16105201927063
2012,"TMobile","AZ",-0.840080492380054
2012,"TMobile","CA",-0.258068478589392
2012,"TMobile","CO",-0.657438597845127
2012,"TMobile","CT",-0.424840765139808
2012,"TMobile","DC",0.116356838076632
2012,"TMobile","DE",-0.70138854985433
2012,"TMobile","FL",-0.839389115359918
2012,"TMobile","GA",-0.679291110774703
2012,"TMobile","IA",-1.04858245196469
2012,"TMobile","ID",-1.11298427577182
2012,"TMobile","IL",-0.685657272146802
2012,"TMobile","IN",-1.04866182978998
2012,"TMobile","KS",-1.02020243354221
2012,"TMobile","KY",-1.26429080658886
2012,"TMobile","LA",-0.973692065335642
2012,"TMobile","MA",-0.577515503418895
2012,"TMobile","MD",-0.180382703236148
2012,"TMobile","ME",-1.34797561999229
2012,"TMobile","MI",-0.970491921494297
2012,"TMobile","MN",-0.784853552747094
2012,"TMobile","MO",-0.983509690843248
2012,"TMobile","MS",-1.04483307058421
2012,"TMobile","NC",-0.859639724736917
2012,"TMobile","NE",-0.999851644523858
2012,"TMobile","NH",-0.758629021627826
2012,"TMobile","NJ",-0.372805397268683
2012,"TMobile","NM",-0.860475586179742
2012,"TMobile","NV",-0.758777948028651
2012,"TMobile","NY",-0.580560434547807
2012,"TMobile","OH",-1.01944940047
2012,"TMobile","OK",-1.13850122137983
2012,"TMobile","OR",-0.925501760715983
2012,"TMobile","PA",-0.850947927079271
2012,"TMobile","RI",-0.783679672813367
2012,"TMobile","SC",-0.924706420143596
2012,"TMobile","SD",-1.25308346215742
2012,"TMobile","TN",-1.04752372251185
2012,"TMobile","TX",-0.519176131211455
2012,"TMobile","UT",-0.723885732122012
2012,"TMobile","VA",-0.54606050413742
2012,"TMobile","VT",-1.08846508859672
2012,"TMobile","WA",-0.665299724735057
2012,"TMobile","WI",-1.00469648798254
2012,"TMobile","WV",-1.37328133163515
2012,"TMobile","MT",-1.29219063303815
2012,"TMobile","ND",-1.17042955799135
2012,"TMobile","WY",-1.12057252584791
2012,"Verizon","AL",0.140319329306726
2012,"Verizon","AR",0.0116729807293676
2012,"Verizon","AZ",0.332644507619946
2012,"Verizon","CA",0.914656521410608
2012,"Verizon","CO",0.515286402154873
2012,"Verizon","CT",0.747884234860193
2012,"Verizon","DC",1.28908183807663
2012,"Verizon","DE",0.47133645014567
2012,"Verizon","FL",0.333335884640082
2012,"Verizon","GA",0.493433889225297
2012,"Verizon","IA",0.124142548035307
2012,"Verizon","ID",0.0597407242281756
2012,"Verizon","IL",0.487067727853198
2012,"Verizon","IN",0.124063170210019
2012,"Verizon","KS",0.152522566457788
2012,"Verizon","KY",-0.0915658065888557
2012,"Verizon","LA",0.199032934664358
2012,"Verizon","MA",0.595209496581105
2012,"Verizon","MD",0.992342296763853
2012,"Verizon","ME",-0.17525061999229
2012,"Verizon","MI",0.202233078505703
2012,"Verizon","MN",0.387871447252906
2012,"Verizon","MO",0.189215309156752
2012,"Verizon","MS",0.127891929415787
2012,"Verizon","NC",0.313085275263083
2012,"Verizon","NE",0.172873355476142
2012,"Verizon","NH",0.414095978372174
2012,"Verizon","NJ",0.799919602731317
2012,"Verizon","NM",0.312249413820258
2012,"Verizon","NV",0.413947051971349
2012,"Verizon","NY",0.592164565452194
2012,"Verizon","OH",0.153275599529998
2012,"Verizon","OK",0.0342237786201678
2012,"Verizon","OR",0.247223239284017
2012,"Verizon","PA",0.321777072920729
2012,"Verizon","RI",0.389045327186633
2012,"Verizon","SC",0.248018579856404
2012,"Verizon","SD",-0.0803584621574201
2012,"Verizon","TN",0.125201277488148
2012,"Verizon","TX",0.653548868788545
2012,"Verizon","UT",0.448839267877988
2012,"Verizon","VA",0.62666449586258
2012,"Verizon","VT",0.0842599114032804
2012,"Verizon","WA",0.507425275264943
2012,"Verizon","WI",0.168028512017456
2012,"Verizon","WV",-0.200556331635153
2012,"Verizon","MT",-0.119465633038152
2012,"Verizon","ND",0.00229544200865181
2012,"Verizon","WY",0.0521524741520942
2013,"ATT","AL",-0.0474296706932744
2013,"ATT","AR",-0.176076019270632
2013,"ATT","AZ",0.144895507619946
2013,"ATT","CA",0.726907521410608
2013,"ATT","CO",0.327537402154873
2013,"ATT","CT",0.560135234860192
2013,"ATT","DC",1.10133283807663
2013,"ATT","DE",0.28358745014567
2013,"ATT","FL",0.145586884640082
2013,"ATT","GA",0.305684889225297
2013,"ATT","IA",-0.0636064519646927
2013,"ATT","ID",-0.128008275771824
2013,"ATT","IL",0.299318727853198
2013,"ATT","IN",-0.0636858297899807
2013,"ATT","KS",-0.0352264335422119
2013,"ATT","KY",-0.279314806588856
2013,"ATT","LA",0.0112839346643578
2013,"ATT","MA",0.407460496581105
2013,"ATT","MD",0.804593296763852
2013,"ATT","ME",-0.36299961999229
2013,"ATT","MI",0.0144840785057029
2013,"ATT","MN",0.200122447252906
2013,"ATT","MO",0.0014663091567523
2013,"ATT","MS",-0.0598570705842127
2013,"ATT","NC",0.125336275263083
2013,"ATT","NE",-0.0148756445238579
2013,"ATT","NH",0.226346978372174
2013,"ATT","NJ",0.612170602731317
2013,"ATT","NM",0.124500413820258
2013,"ATT","NV",0.226198051971349
2013,"ATT","NY",0.404415565452193
2013,"ATT","OH",-0.034473400470002
2013,"ATT","OK",-0.153525221379832
2013,"ATT","OR",0.0594742392840167
2013,"ATT","PA",0.134028072920729
2013,"ATT","RI",0.201296327186633
2013,"ATT","SC",0.0602695798564037
2013,"ATT","SD",-0.26810746215742
2013,"ATT","TN",-0.0625477225118521
2013,"ATT","TX",0.465799868788545
2013,"ATT","UT",0.261090267877988
2013,"ATT","VA",0.43891549586258
2013,"ATT","VT",-0.10348908859672
2013,"ATT","WA",0.319676275264943
2013,"ATT","WI",-0.0197204879825439
2013,"ATT","WV",-0.388305331635153
2013,"ATT","MT",-0.307214633038152
2013,"ATT","ND",-0.185453557991348
2013,"ATT","WY",-0.135596525847906
2013,"Sprint","AL",-0.839476670693274
2013,"Sprint","AR",-0.968123019270632
2013,"Sprint","AZ",-0.647151492380054
2013,"Sprint","CA",-0.0651394785893918
2013,"Sprint","CO",-0.464509597845127
2013,"Sprint","CT",-0.231911765139807
2013,"Sprint","DC",0.309285838076632
2013,"Sprint","DE",-0.50845954985433
2013,"Sprint","FL",-0.646460115359918
2013,"Sprint","GA",-0.486362110774703
2013,"Sprint","IA",-0.855653451964693
2013,"Sprint","ID",-0.920055275771824
2013,"Sprint","IL",-0.492728272146802
2013,"Sprint","IN",-0.855732829789981
2013,"Sprint","KS",-0.827273433542212
2013,"Sprint","KY",-1.07136180658886
2013,"Sprint","LA",-0.780763065335642
2013,"Sprint","MA",-0.384586503418895
2013,"Sprint","MD",0.0125462967638525
2013,"Sprint","ME",-1.15504661999229
2013,"Sprint","MI",-0.777562921494297
2013,"Sprint","MN",-0.591924552747094
2013,"Sprint","MO",-0.790580690843248
2013,"Sprint","MS",-0.851904070584213
2013,"Sprint","NC",-0.666710724736917
2013,"Sprint","NE",-0.806922644523858
2013,"Sprint","NH",-0.565700021627826
2013,"Sprint","NJ",-0.179876397268683
2013,"Sprint","NM",-0.667546586179742
2013,"Sprint","NV",-0.565848948028651
2013,"Sprint","NY",-0.387631434547806
2013,"Sprint","OH",-0.826520400470002
2013,"Sprint","OK",-0.945572221379832
2013,"Sprint","OR",-0.732572760715983
2013,"Sprint","PA",-0.658018927079271
2013,"Sprint","RI",-0.590750672813367
2013,"Sprint","SC",-0.731777420143596
2013,"Sprint","SD",-1.06015446215742
2013,"Sprint","TN",-0.854594722511852
2013,"Sprint","TX",-0.326247131211455
2013,"Sprint","UT",-0.530956732122012
2013,"Sprint","VA",-0.35313150413742
2013,"Sprint","VT",-0.89553608859672
2013,"Sprint","WA",-0.472370724735057
2013,"Sprint","WI",-0.811767487982544
2013,"Sprint","WV",-1.18035233163515
2013,"Sprint","MT",-1.09926163303815
2013,"Sprint","ND",-0.977500557991348
2013,"Sprint","WY",-0.927643525847906
2013,"TMobile","AL",-0.913402670693274
2013,"TMobile","AR",-1.04204901927063
2013,"TMobile","AZ",-0.721077492380054
2013,"TMobile","CA",-0.139065478589392
2013,"TMobile","CO",-0.538435597845127
2013,"TMobile","CT",-0.305837765139808
2013,"TMobile","DC",0.235359838076632
2013,"TMobile","DE",-0.58238554985433
2013,"TMobile","FL",-0.720386115359918
2013,"TMobile","GA",-0.560288110774703
2013,"TMobile","IA",-0.929579451964693
2013,"TMobile","ID",-0.993981275771824
2013,"TMobile","IL",-0.566654272146802
2013,"TMobile","IN",-0.929658829789981
2013,"TMobile","KS",-0.901199433542212
2013,"TMobile","KY",-1.14528780658886
2013,"TMobile","LA",-0.854689065335642
2013,"TMobile","MA",-0.458512503418895
2013,"TMobile","MD",-0.0613797032361475
2013,"TMobile","ME",-1.22897261999229
2013,"TMobile","MI",-0.851488921494297
2013,"TMobile","MN",-0.665850552747094
2013,"TMobile","MO",-0.864506690843248
2013,"TMobile","MS",-0.925830070584213
2013,"TMobile","NC",-0.740636724736917
2013,"TMobile","NE",-0.880848644523858
2013,"TMobile","NH",-0.639626021627826
2013,"TMobile","NJ",-0.253802397268683
2013,"TMobile","NM",-0.741472586179742
2013,"TMobile","NV",-0.639774948028651
2013,"TMobile","NY",-0.461557434547807
2013,"TMobile","OH",-0.900446400470002
2013,"TMobile","OK",-1.01949822137983
2013,"TMobile","OR",-0.806498760715983
2013,"TMobile","PA",-0.731944927079271
2013,"TMobile","RI",-0.664676672813367
2013,"TMobile","SC",-0.805703420143596
2013,"TMobile","SD",-1.13408046215742
2013,"TMobile","TN",-0.928520722511852
2013,"TMobile","TX",-0.400173131211455
2013,"TMobile","UT",-0.604882732122012
2013,"TMobile","VA",-0.42705750413742
2013,"TMobile","VT",-0.96946208859672
2013,"TMobile","WA",-0.546296724735057
2013,"TMobile","WI",-0.885693487982544
2013,"TMobile","WV",-1.25427833163515
2013,"TMobile","MT",-1.17318763303815
2013,"TMobile","ND",-1.05142655799135
2013,"TMobile","WY",-1.00156952584791
2013,"Verizon","AL",0.259322329306726
2013,"Verizon","AR",0.130675980729368
2013,"Verizon","AZ",0.451647507619946
2013,"Verizon","CA",1.03365952141061
2013,"Verizon","CO",0.634289402154873
2013,"Verizon","CT",0.866887234860192
2013,"Verizon","DC",1.40808483807663
2013,"Verizon","DE",0.59033945014567
2013,"Verizon","FL",0.452338884640082
2013,"Verizon","GA",0.612436889225297
2013,"Verizon","IA",0.243145548035307
2013,"Verizon","ID",0.178743724228176
2013,"Verizon","IL",0.606070727853198
2013,"Verizon","IN",0.243066170210019
2013,"Verizon","KS",0.271525566457788
2013,"Verizon","KY",0.0274371934111443
2013,"Verizon","LA",0.318035934664358
2013,"Verizon","MA",0.714212496581105
2013,"Verizon","MD",1.11134529676385
2013,"Verizon","ME",-0.0562476199922897
2013,"Verizon","MI",0.321236078505703
2013,"Verizon","MN",0.506874447252906
2013,"Verizon","MO",0.308218309156752
2013,"Verizon","MS",0.246894929415787
2013,"Verizon","NC",0.432088275263083
2013,"Verizon","NE",0.291876355476142
2013,"Verizon","NH",0.533098978372174
2013,"Verizon","NJ",0.918922602731317
2013,"Verizon","NM",0.431252413820258
2013,"Verizon","NV",0.532950051971349
2013,"Verizon","NY",0.711167565452194
2013,"Verizon","OH",0.272278599529998
2013,"Verizon","OK",0.153226778620168
2013,"Verizon","OR",0.366226239284017
2013,"Verizon","PA",0.440780072920729
2013,"Verizon","RI",0.508048327186633
2013,"Verizon","SC",0.367021579856404
2013,"Verizon","SD",0.0386445378425799
2013,"Verizon","TN",0.244204277488148
2013,"Verizon","TX",0.772551868788545
2013,"Verizon","UT",0.567842267877988
2013,"Verizon","VA",0.74566749586258
2013,"Verizon","VT",0.20326291140328
2013,"Verizon","WA",0.626428275264943
2013,"Verizon","WI",0.287031512017456
2013,"Verizon","WV",-0.0815533316351534
2013,"Verizon","MT",-0.000462633038152138
2013,"Verizon","ND",0.121298442008652
2013,"Verizon","WY",0.171155474152094
2014,"ATT","AL",-0.117966670693274
2014,"ATT","AR",-0.246613019270632
2014,"ATT","AZ",0.0743585076199456
2014,"ATT","CA",0.656370521410608
2014,"ATT","CO",0.257000402154873
2014,"ATT","CT",0.489598234860192
2014,"ATT","DC",1.03079583807663
2014,"ATT","DE",0.21305045014567
2014,"ATT","FL",0.0750498846400817
2014,"ATT","GA",0.235147889225297
2014,"ATT","IA",-0.134143451964693
2014,"ATT","ID",-0.198545275771824
2014,"ATT","IL",0.228781727853198
2014,"ATT","IN",-0.134222829789981
2014,"ATT","KS",-0.105763433542212
2014,"ATT","KY",-0.349851806588856
2014,"ATT","LA",-0.0592530653356422
2014,"ATT","MA",0.336923496581105
2014,"ATT","MD",0.734056296763853
2014,"ATT","ME",-0.43353661999229
2014,"ATT","MI",-0.0560529214942971
2014,"ATT","MN",0.129585447252906
2014,"ATT","MO",-0.0690706908432477
2014,"ATT","MS",-0.130394070584213
2014,"ATT","NC",0.0547992752630828
2014,"ATT","NE",-0.085412644523858
2014,"ATT","NH",0.155809978372174
2014,"ATT","NJ",0.541633602731317
2014,"ATT","NM",0.0539634138202582
2014,"ATT","NV",0.155661051971349
2014,"ATT","NY",0.333878565452193
2014,"ATT","OH",-0.105010400470002
2014,"ATT","OK",-0.224062221379832
2014,"ATT","OR",-0.0110627607159833
2014,"ATT","PA",0.0634910729207286
2014,"ATT","RI",0.130759327186633
2014,"ATT","SC",-0.0102674201435963
2014,"ATT","SD",-0.33864446215742
2014,"ATT","TN",-0.133084722511852
2014,"ATT","TX",0.395262868788545
2014,"ATT","UT",0.190553267877988
2014,"ATT","VA",0.36837849586258
2014,"ATT","VT",-0.17402608859672
2014,"ATT","WA",0.249139275264943
2014,"ATT","WI",-0.0902574879825439
2014,"ATT","WV",-0.458842331635153
2014,"ATT","MT",-0.377751633038152
2014,"ATT","ND",-0.255990557991348
2014,"ATT","WY",-0.206133525847906
2014,"Sprint","AL",-0.910013670693274
2014,"Sprint","AR",-1.03866001927063
2014,"Sprint","AZ",-0.717688492380054
2014,"Sprint","CA",-0.135676478589392
2014,"Sprint","CO",-0.535046597845127
2014,"Sprint","CT",-0.302448765139807
2014,"Sprint","DC",0.238748838076632
2014,"Sprint","DE",-0.57899654985433
2014,"Sprint","FL",-0.716997115359918
2014,"Sprint","GA",-0.556899110774703
2014,"Sprint","IA",-0.926190451964693
2014,"Sprint","ID",-0.990592275771824
2014,"Sprint","IL",-0.563265272146802
2014,"Sprint","IN",-0.926269829789981
2014,"Sprint","KS",-0.897810433542212
2014,"Sprint","KY",-1.14189880658886
2014,"Sprint","LA",-0.851300065335642
2014,"Sprint","MA",-0.455123503418895
2014,"Sprint","MD",-0.0579907032361474
2014,"Sprint","ME",-1.22558361999229
2014,"Sprint","MI",-0.848099921494297
2014,"Sprint","MN",-0.662461552747094
2014,"Sprint","MO",-0.861117690843248
2014,"Sprint","MS",-0.922441070584213
2014,"Sprint","NC",-0.737247724736917
2014,"Sprint","NE",-0.877459644523858
2014,"Sprint","NH",-0.636237021627826
2014,"Sprint","NJ",-0.250413397268683
2014,"Sprint","NM",-0.738083586179742
2014,"Sprint","NV",-0.636385948028651
2014,"Sprint","NY",-0.458168434547806
2014,"Sprint","OH",-0.897057400470002
2014,"Sprint","OK",-1.01610922137983
2014,"Sprint","OR",-0.803109760715983
2014,"Sprint","PA",-0.728555927079271
2014,"Sprint","RI",-0.661287672813367
2014,"Sprint","SC",-0.802314420143596
2014,"Sprint","SD",-1.13069146215742
2014,"Sprint","TN",-0.925131722511852
2014,"Sprint","TX",-0.396784131211455
2014,"Sprint","UT",-0.601493732122012
2014,"Sprint","VA",-0.42366850413742
2014,"Sprint","VT",-0.96607308859672
2014,"Sprint","WA",-0.542907724735057
2014,"Sprint","WI",-0.882304487982544
2014,"Sprint","WV",-1.25088933163515
2014,"Sprint","MT",-1.16979863303815
2014,"Sprint","ND",-1.04803755799135
2014,"Sprint","WY",-0.998180525847906
2014,"TMobile","AL",-0.983939670693274
2014,"TMobile","AR",-1.11258601927063
2014,"TMobile","AZ",-0.791614492380054
2014,"TMobile","CA",-0.209602478589392
2014,"TMobile","CO",-0.608972597845127
2014,"TMobile","CT",-0.376374765139807
2014,"TMobile","DC",0.164822838076632
2014,"TMobile","DE",-0.65292254985433
2014,"TMobile","FL",-0.790923115359918
2014,"TMobile","GA",-0.630825110774703
2014,"TMobile","IA",-1.00011645196469
2014,"TMobile","ID",-1.06451827577182
2014,"TMobile","IL",-0.637191272146802
2014,"TMobile","IN",-1.00019582978998
2014,"TMobile","KS",-0.971736433542212
2014,"TMobile","KY",-1.21582480658886
2014,"TMobile","LA",-0.925226065335642
2014,"TMobile","MA",-0.529049503418895
2014,"TMobile","MD",-0.131916703236147
2014,"TMobile","ME",-1.29950961999229
2014,"TMobile","MI",-0.922025921494297
2014,"TMobile","MN",-0.736387552747094
2014,"TMobile","MO",-0.935043690843248
2014,"TMobile","MS",-0.996367070584213
2014,"TMobile","NC",-0.811173724736917
2014,"TMobile","NE",-0.951385644523858
2014,"TMobile","NH",-0.710163021627826
2014,"TMobile","NJ",-0.324339397268683
2014,"TMobile","NM",-0.812009586179742
2014,"TMobile","NV",-0.710311948028651
2014,"TMobile","NY",-0.532094434547806
2014,"TMobile","OH",-0.970983400470002
2014,"TMobile","OK",-1.09003522137983
2014,"TMobile","OR",-0.877035760715983
2014,"TMobile","PA",-0.802481927079271
2014,"TMobile","RI",-0.735213672813367
2014,"TMobile","SC",-0.876240420143596
2014,"TMobile","SD",-1.20461746215742
2014,"TMobile","TN",-0.999057722511852
2014,"TMobile","TX",-0.470710131211455
2014,"TMobile","UT",-0.675419732122012
2014,"TMobile","VA",-0.49759450413742
2014,"TMobile","VT",-1.03999908859672
2014,"TMobile","WA",-0.616833724735057
2014,"TMobile","WI",-0.956230487982544
2014,"TMobile","WV",-1.32481533163515
2014,"TMobile","MT",-1.24372463303815
2014,"TMobile","ND",-1.12196355799135
2014,"TMobile","WY",-1.07210652584791
2014,"Verizon","AL",0.188785329306726
2014,"Verizon","AR",0.0601389807293676
2014,"Verizon","AZ",0.381110507619946
2014,"Verizon","CA",0.963122521410608
2014,"Verizon","CO",0.563752402154873
2014,"Verizon","CT",0.796350234860193
2014,"Verizon","DC",1.33754783807663
2014,"Verizon","DE",0.51980245014567
2014,"Verizon","FL",0.381801884640082
2014,"Verizon","GA",0.541899889225297
2014,"Verizon","IA",0.172608548035307
2014,"Verizon","ID",0.108206724228176
2014,"Verizon","IL",0.535533727853198
2014,"Verizon","IN",0.172529170210019
2014,"Verizon","KS",0.200988566457788
2014,"Verizon","KY",-0.0430998065888557
2014,"Verizon","LA",0.247498934664358
2014,"Verizon","MA",0.643675496581105
2014,"Verizon","MD",1.04080829676385
2014,"Verizon","ME",-0.12678461999229
2014,"Verizon","MI",0.250699078505703
2014,"Verizon","MN",0.436337447252906
2014,"Verizon","MO",0.237681309156752
2014,"Verizon","MS",0.176357929415787
2014,"Verizon","NC",0.361551275263083
2014,"Verizon","NE",0.221339355476142
2014,"Verizon","NH",0.462561978372174
2014,"Verizon","NJ",0.848385602731317
2014,"Verizon","NM",0.360715413820258
2014,"Verizon","NV",0.462413051971349
2014,"Verizon","NY",0.640630565452194
2014,"Verizon","OH",0.201741599529998
2014,"Verizon","OK",0.0826897786201678
2014,"Verizon","OR",0.295689239284017
2014,"Verizon","PA",0.370243072920729
2014,"Verizon","RI",0.437511327186633
2014,"Verizon","SC",0.296484579856404
2014,"Verizon","SD",-0.0318924621574201
2014,"Verizon","TN",0.173667277488148
2014,"Verizon","TX",0.702014868788545
2014,"Verizon","UT",0.497305267877988
2014,"Verizon","VA",0.67513049586258
2014,"Verizon","VT",0.13272591140328
2014,"Verizon","WA",0.555891275264943
2014,"Verizon","WI",0.216494512017456
2014,"Verizon","WV",-0.152090331635153
2014,"Verizon","MT",-0.0709996330381522
2014,"Verizon","ND",0.0507614420086518
2014,"Verizon","WY",0.100618474152094
2015,"ATT","AL",-0.224106670693274
2015,"ATT","AR",-0.352753019270632
2015,"ATT","AZ",-0.0317814923800544
2015,"ATT","CA",0.550230521410608
2015,"ATT","CO",0.150860402154873
2015,"ATT","CT",0.383458234860192
2015,"ATT","DC",0.924655838076632
2015,"ATT","DE",0.10691045014567
2015,"ATT","FL",-0.0310901153599183
2015,"ATT","GA",0.129007889225297
2015,"ATT","IA",-0.240283451964693
2015,"ATT","ID",-0.304685275771824
2015,"ATT","IL",0.122641727853198
2015,"ATT","IN",-0.240362829789981
2015,"ATT","KS",-0.211903433542212
2015,"ATT","KY",-0.455991806588856
2015,"ATT","LA",-0.165393065335642
2015,"ATT","MA",0.230783496581105
2015,"ATT","MD",0.627916296763853
2015,"ATT","ME",-0.53967661999229
2015,"ATT","MI",-0.162192921494297
2015,"ATT","MN",0.0234454472529064
2015,"ATT","MO",-0.175210690843248
2015,"ATT","MS",-0.236534070584213
2015,"ATT","NC",-0.0513407247369172
2015,"ATT","NE",-0.191552644523858
2015,"ATT","NH",0.0496699783721737
2015,"ATT","NJ",0.435493602731317
2015,"ATT","NM",-0.0521765861797418
2015,"ATT","NV",0.0495210519713488
2015,"ATT","NY",0.227738565452193
2015,"ATT","OH",-0.211150400470002
2015,"ATT","OK",-0.330202221379832
2015,"ATT","OR",-0.117202760715983
2015,"ATT","PA",-0.0426489270792714
2015,"ATT","RI",0.0246193271866328
2015,"ATT","SC",-0.116407420143596
2015,"ATT","SD",-0.44478446215742
2015,"ATT","TN",-0.239224722511852
2015,"ATT","TX",0.289122868788545
2015,"ATT","UT",0.0844132678779877
2015,"ATT","VA",0.26223849586258
2015,"ATT","VT",-0.28016608859672
2015,"ATT","WA",0.142999275264943
2015,"ATT","WI",-0.196397487982544
2015,"ATT","WV",-0.564982331635153
2015,"ATT","MT",-0.483891633038152
2015,"ATT","ND",-0.362130557991348
2015,"ATT","WY",-0.312273525847906
2015,"Sprint","AL",-1.01615367069327
2015,"Sprint","AR",-1.14480001927063
2015,"Sprint","AZ",-0.823828492380054
2015,"Sprint","CA",-0.241816478589392
2015,"Sprint","CO",-0.641186597845127
2015,"Sprint","CT",-0.408588765139807
2015,"Sprint","DC",0.132608838076632
2015,"Sprint","DE",-0.68513654985433
2015,"Sprint","FL",-0.823137115359918
2015,"Sprint","GA",-0.663039110774703
2015,"Sprint","IA",-1.03233045196469
2015,"Sprint","ID",-1.09673227577182
2015,"Sprint","IL",-0.669405272146802
2015,"Sprint","IN",-1.03240982978998
2015,"Sprint","KS",-1.00395043354221
2015,"Sprint","KY",-1.24803880658886
2015,"Sprint","LA",-0.957440065335642
2015,"Sprint","MA",-0.561263503418895
2015,"Sprint","MD",-0.164130703236147
2015,"Sprint","ME",-1.33172361999229
2015,"Sprint","MI",-0.954239921494297
2015,"Sprint","MN",-0.768601552747094
2015,"Sprint","MO",-0.967257690843248
2015,"Sprint","MS",-1.02858107058421
2015,"Sprint","NC",-0.843387724736917
2015,"Sprint","NE",-0.983599644523858
2015,"Sprint","NH",-0.742377021627826
2015,"Sprint","NJ",-0.356553397268683
2015,"Sprint","NM",-0.844223586179742
2015,"Sprint","NV",-0.742525948028651
2015,"Sprint","NY",-0.564308434547806
2015,"Sprint","OH",-1.00319740047
2015,"Sprint","OK",-1.12224922137983
2015,"Sprint","OR",-0.909249760715983
2015,"Sprint","PA",-0.834695927079271
2015,"Sprint","RI",-0.767427672813367
2015,"Sprint","SC",-0.908454420143596
2015,"Sprint","SD",-1.23683146215742
2015,"Sprint","TN",-1.03127172251185
2015,"Sprint","TX",-0.502924131211455
2015,"Sprint","UT",-0.707633732122012
2015,"Sprint","VA",-0.52980850413742
2015,"Sprint","VT",-1.07221308859672
2015,"Sprint","WA",-0.649047724735057
2015,"Sprint","WI",-0.988444487982544
2015,"Sprint","WV",-1.35702933163515
2015,"Sprint","MT",-1.27593863303815
2015,"Sprint","ND",-1.15417755799135
2015,"Sprint","WY",-1.10432052584791
2015,"TMobile","AL",-1.09007967069327
2015,"TMobile","AR",-1.21872601927063
2015,"TMobile","AZ",-0.897754492380054
2015,"TMobile","CA",-0.315742478589392
2015,"TMobile","CO",-0.715112597845127
2015,"TMobile","CT",-0.482514765139808
2015,"TMobile","DC",0.0586828380766322
2015,"TMobile","DE",-0.75906254985433
2015,"TMobile","FL",-0.897063115359918
2015,"TMobile","GA",-0.736965110774703
2015,"TMobile","IA",-1.10625645196469
2015,"TMobile","ID",-1.17065827577182
2015,"TMobile","IL",-0.743331272146802
2015,"TMobile","IN",-1.10633582978998
2015,"TMobile","KS",-1.07787643354221
2015,"TMobile","KY",-1.32196480658886
2015,"TMobile","LA",-1.03136606533564
2015,"TMobile","MA",-0.635189503418895
2015,"TMobile","MD",-0.238056703236148
2015,"TMobile","ME",-1.40564961999229
2015,"TMobile","MI",-1.0281659214943
2015,"TMobile","MN",-0.842527552747094
2015,"TMobile","MO",-1.04118369084325
2015,"TMobile","MS",-1.10250707058421
2015,"TMobile","NC",-0.917313724736917
2015,"TMobile","NE",-1.05752564452386
2015,"TMobile","NH",-0.816303021627826
2015,"TMobile","NJ",-0.430479397268683
2015,"TMobile","NM",-0.918149586179742
2015,"TMobile","NV",-0.816451948028651
2015,"TMobile","NY",-0.638234434547807
2015,"TMobile","OH",-1.07712340047
2015,"TMobile","OK",-1.19617522137983
2015,"TMobile","OR",-0.983175760715983
2015,"TMobile","PA",-0.908621927079271
2015,"TMobile","RI",-0.841353672813367
2015,"TMobile","SC",-0.982380420143596
2015,"TMobile","SD",-1.31075746215742
2015,"TMobile","TN",-1.10519772251185
2015,"TMobile","TX",-0.576850131211455
2015,"TMobile","UT",-0.781559732122012
2015,"TMobile","VA",-0.60373450413742
2015,"TMobile","VT",-1.14613908859672
2015,"TMobile","WA",-0.722973724735057
2015,"TMobile","WI",-1.06237048798254
2015,"TMobile","WV",-1.43095533163515
2015,"TMobile","MT",-1.34986463303815
2015,"TMobile","ND",-1.22810355799135
2015,"TMobile","WY",-1.17824652584791
2015,"Verizon","AL",0.0826453293067256
2015,"Verizon","AR",-0.0460010192706324
2015,"Verizon","AZ",0.274970507619946
2015,"Verizon","CA",0.856982521410608
2015,"Verizon","CO",0.457612402154873
2015,"Verizon","CT",0.690210234860193
2015,"Verizon","DC",1.23140783807663
2015,"Verizon","DE",0.41366245014567
2015,"Verizon","FL",0.275661884640082
2015,"Verizon","GA",0.435759889225297
2015,"Verizon","IA",0.0664685480353073
2015,"Verizon","ID",0.00206672422817555
2015,"Verizon","IL",0.429393727853198
2015,"Verizon","IN",0.0663891702100193
2015,"Verizon","KS",0.0948485664577881
2015,"Verizon","KY",-0.149239806588856
2015,"Verizon","LA",0.141358934664358
2015,"Verizon","MA",0.537535496581105
2015,"Verizon","MD",0.934668296763853
2015,"Verizon","ME",-0.23292461999229
2015,"Verizon","MI",0.144559078505703
2015,"Verizon","MN",0.330197447252906
2015,"Verizon","MO",0.131541309156752
2015,"Verizon","MS",0.0702179294157874
2015,"Verizon","NC",0.255411275263083
2015,"Verizon","NE",0.115199355476142
2015,"Verizon","NH",0.356421978372174
2015,"Verizon","NJ",0.742245602731317
2015,"Verizon","NM",0.254575413820258
2015,"Verizon","NV",0.356273051971349
2015,"Verizon","NY",0.534490565452194
2015,"Verizon","OH",0.095601599529998
2015,"Verizon","OK",-0.0234502213798322
2015,"Verizon","OR",0.189549239284017
2015,"Verizon","PA",0.264103072920729
2015,"Verizon","RI",0.331371327186633
2015,"Verizon","SC",0.190344579856404
2015,"Verizon","SD",-0.13803246215742
